BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
6.096,6.096,60.96,4.8768,9.144,0,0,19.99480135,90,2558.395818
6.096,6.096,60.96,4.8768,9.144,0,4,41.36855452,3.5,2558.395818
6.096,6.096,60.96,4.8768,9.144,0,4,41.36855452,90,1609.166859
6.096,6.096,60.96,4.8768,9.144,1,0,19.99480135,3.5,1609.166859
6.096,6.096,60.96,4.8768,9.144,1,0,19.99480135,90,2542.462347
6.096,6.096,60.96,4.8768,9.144,1,4,41.36855452,3.5,2542.462347
6.096,6.096,60.96,4.8768,9.144,1,4,41.36855452,90,931.937337
6.096,60.96,6.096,2.4384,3.048,0,0,19.99480135,3.5,931.937337
6.096,60.96,6.096,2.4384,3.048,0,0,19.99480135,90,1460.80206
6.096,60.96,6.096,2.4384,3.048,0,4,41.36855452,3.5,1460.80206
6.096,60.96,6.096,2.4384,3.048,0,4,41.36855452,90,917.142014
6.096,60.96,6.096,2.4384,3.048,1,0,19.99480135,3.5,917.142014
6.096,60.96,6.096,2.4384,3.048,1,0,19.99480135,90,1444.851107
6.096,60.96,6.096,2.4384,3.048,1,4,41.36855452,3.5,1444.851107
6.096,60.96,6.096,2.4384,3.048,1,4,41.36855452,90,931.937337
6.096,60.96,6.096,2.4384,3.048,0,0,19.99480135,3.5,931.937337
6.096,60.96,6.096,2.4384,3.048,0,0,19.99480135,90,1460.80206
6.096,60.96,6.096,2.4384,3.048,0,4,41.36855452,3.5,1460.80206
6.096,60.96,6.096,2.4384,3.048,0,4,41.36855452,90,917.142014
6.096,60.96,6.096,2.4384,3.048,1,0,19.99480135,3.5,917.142014
6.096,60.96,6.096,2.4384,3.048,1,0,19.99480135,90,1444.851107
6.096,60.96,6.096,2.4384,3.048,1,4,41.36855452,3.5,1444.851107
6.096,60.96,6.096,2.4384,3.048,1,4,41.36855452,90,1179.296331
6.096,60.96,6.096,2.4384,9.144,0,0,19.99480135,3.5,1179.296331
6.096,60.96,6.096,2.4384,9.144,0,0,19.99480135,90,2113.062334
6.096,60.96,6.096,2.4384,9.144,0,4,41.36855452,3.5,2113.062334
6.096,60.96,6.096,2.4384,9.144,0,4,41.36855452,90,1144.251773
6.096,60.96,6.096,2.4384,9.144,1,0,19.99480135,3.5,1144.251773
6.096,60.96,6.096,2.4384,9.144,1,0,19.99480135,90,2097.111381
6.096,60.96,6.096,2.4384,9.144,1,4,41.36855452,3.5,2097.111381
6.096,60.96,6.096,2.4384,9.144,1,4,41.36855452,90,1179.296331
6.096,60.96,6.096,2.4384,9.144,0,0,19.99480135,3.5,1179.296331
6.096,60.96,6.096,2.4384,9.144,0,0,19.99480135,90,2113.062334
6.096,60.96,6.096,2.4384,9.144,0,4,41.36855452,3.5,2113.062334
6.096,60.96,6.096,2.4384,9.144,0,4,41.36855452,90,1144.251773
6.096,60.96,6.096,2.4384,9.144,1,0,19.99480135,3.5,1144.251773
6.096,60.96,6.096,2.4384,9.144,1,0,19.99480135,90,2097.111381
6.096,60.96,6.096,2.4384,9.144,1,4,41.36855452,3.5,2097.111381
6.096,60.96,6.096,2.4384,9.144,1,4,41.36855452,90,738.14073
6.096,60.96,6.096,4.8768,3.048,0,0,19.99480135,3.5,738.14073
6.096,60.96,6.096,4.8768,3.048,0,0,19.99480135,90,1658.708148
6.096,60.96,6.096,4.8768,3.048,0,4,41.36855452,3.5,1658.708148
6.096,60.96,6.096,4.8768,3.048,0,4,41.36855452,90,726.747172
6.096,60.96,6.096,4.8768,3.048,1,0,19.99480135,3.5,726.747172
6.096,60.96,6.096,4.8768,3.048,1,0,19.99480135,90,1642.757166
6.096,60.96,6.096,4.8768,3.048,1,4,41.36855452,3.5,1642.757166
6.096,60.96,6.096,4.8768,3.048,1,4,41.36855452,90,738.14073
6.096,60.96,6.096,4.8768,3.048,0,0,19.99480135,3.5,738.14073
6.096,60.96,6.096,4.8768,3.048,0,0,19.99480135,90,1658.708148
6.096,60.96,6.096,4.8768,3.048,0,4,41.36855452,3.5,1658.708148
6.096,60.96,6.096,4.8768,3.048,0,4,41.36855452,90,726.747172
6.096,60.96,6.096,4.8768,3.048,1,0,19.99480135,3.5,726.747172
6.096,60.96,6.096,4.8768,3.048,1,0,19.99480135,90,1642.757166
6.096,60.96,6.096,4.8768,3.048,1,4,41.36855452,3.5,1642.757166
6.096,60.96,6.096,4.8768,3.048,1,4,41.36855452,90,1130.078052
6.096,60.96,6.096,4.8768,9.144,0,0,19.99480135,3.5,1130.078052
6.096,60.96,6.096,4.8768,9.144,0,0,19.99480135,90,2211.301682
6.096,60.96,6.096,4.8768,9.144,0,4,41.36855452,3.5,2211.301682
6.096,60.96,6.096,4.8768,9.144,0,4,41.36855452,90,1095.897439
6.096,60.96,6.096,4.8768,9.144,1,0,19.99480135,3.5,1095.897439
6.096,60.96,6.096,4.8768,9.144,1,0,19.99480135,90,2195.3507
6.096,60.96,6.096,4.8768,9.144,1,4,41.36855452,3.5,2195.3507
6.096,60.96,6.096,4.8768,9.144,1,4,41.36855452,90,1130.078052
6.096,60.96,6.096,4.8768,9.144,0,0,19.99480135,3.5,1130.078052
6.096,60.96,6.096,4.8768,9.144,0,0,19.99480135,90,2211.301682
6.096,60.96,6.096,4.8768,9.144,0,4,41.36855452,3.5,2211.301682
6.096,60.96,6.096,4.8768,9.144,0,4,41.36855452,90,1095.897439
6.096,60.96,6.096,4.8768,9.144,1,0,19.99480135,3.5,1095.897439
6.096,60.96,6.096,4.8768,9.144,1,0,19.99480135,90,2195.3507
6.096,60.96,6.096,4.8768,9.144,1,4,41.36855452,3.5,2195.3507
6.096,60.96,6.096,4.8768,9.144,1,4,41.36855452,90,1055.641518
6.096,60.96,60.96,2.4384,3.048,0,0,19.99480135,3.5,1055.641518
6.096,60.96,60.96,2.4384,3.048,0,0,19.99480135,90,1662.325661
6.096,60.96,60.96,2.4384,3.048,0,4,41.36855452,3.5,1662.325661
6.096,60.96,60.96,2.4384,3.048,0,4,41.36855452,90,1038.674795
6.096,60.96,60.96,2.4384,3.048,1,0,19.99480135,3.5,1038.674795
6.096,60.96,60.96,2.4384,3.048,1,0,19.99480135,90,1646.38097
6.096,60.96,60.96,2.4384,3.048,1,4,41.36855452,3.5,1646.38097
6.096,60.96,60.96,2.4384,3.048,1,4,41.36855452,90,1055.641518
6.096,60.96,60.96,2.4384,3.048,0,0,19.99480135,3.5,1055.641518
6.096,60.96,60.96,2.4384,3.048,0,0,19.99480135,90,1662.325661
6.096,60.96,60.96,2.4384,3.048,0,4,41.36855452,3.5,1662.325661
6.096,60.96,60.96,2.4384,3.048,0,4,41.36855452,90,1038.674795
6.096,60.96,60.96,2.4384,3.048,1,0,19.99480135,3.5,1038.674795
6.096,60.96,60.96,2.4384,3.048,1,0,19.99480135,90,1646.38097
6.096,60.96,60.96,2.4384,3.048,1,4,41.36855452,3.5,1646.38097
6.096,60.96,60.96,2.4384,3.048,1,4,41.36855452,90,1385.831415
6.096,60.96,60.96,2.4384,9.144,0,0,19.99480135,3.5,1385.831415
6.096,60.96,60.96,2.4384,9.144,0,0,19.99480135,90,2378.182207
6.096,60.96,60.96,2.4384,9.144,0,4,41.36855452,3.5,2378.182207
6.096,60.96,60.96,2.4384,9.144,0,4,41.36855452,90,1347.167768
6.096,60.96,60.96,2.4384,9.144,1,0,19.99480135,3.5,1347.167768
6.096,60.96,60.96,2.4384,9.144,1,0,19.99480135,90,2362.237516
6.096,60.96,60.96,2.4384,9.144,1,4,41.36855452,3.5,2362.237516
6.096,60.96,60.96,2.4384,9.144,1,4,41.36855452,90,1385.831415
6.096,60.96,60.96,2.4384,9.144,0,0,19.99480135,3.5,1385.831415
6.096,60.96,60.96,2.4384,9.144,0,0,19.99480135,90,2378.182207
6.096,60.96,60.96,2.4384,9.144,0,4,41.36855452,3.5,2378.182207
6.096,60.96,60.96,2.4384,9.144,0,4,41.36855452,90,1347.167768
6.096,60.96,60.96,2.4384,9.144,1,0,19.99480135,3.5,1347.167768
6.096,60.96,60.96,2.4384,9.144,1,0,19.99480135,90,2362.237516
6.096,60.96,60.96,2.4384,9.144,1,4,41.36855452,3.5,2362.237516
6.096,60.96,60.96,2.4384,9.144,1,4,41.36855452,90,1600.14388
6.096,60.96,60.96,4.8768,3.048,0,0,19.99480135,3.5,1600.14388
6.096,60.96,60.96,4.8768,3.048,0,0,19.99480135,90,2402.749851
6.096,60.96,60.96,4.8768,3.048,0,4,41.36855452,3.5,2402.749851
6.096,60.96,60.96,4.8768,3.048,0,4,41.36855452,90,1573.621469
6.096,60.96,60.96,4.8768,3.048,1,0,19.99480135,3.5,1573.621469
6.096,60.96,60.96,4.8768,3.048,1,0,19.99480135,90,2386.80516
6.096,60.96,60.96,4.8768,3.048,1,4,41.36855452,3.5,2386.80516
6.096,60.96,60.96,4.8768,3.048,1,4,41.36855452,90,1600.14388
6.096,60.96,60.96,4.8768,3.048,0,0,19.99480135,3.5,1600.14388
6.096,60.96,60.96,4.8768,3.048,0,0,19.99480135,90,2402.749851
6.096,60.96,60.96,4.8768,3.048,0,4,41.36855452,3.5,2402.749851
6.096,60.96,60.96,4.8768,3.048,0,4,41.36855452,90,1573.621469
6.096,60.96,60.96,4.8768,3.048,1,0,19.99480135,3.5,1573.621469
6.096,60.96,60.96,4.8768,3.048,1,0,19.99480135,90,2386.80516
6.096,60.96,60.96,4.8768,3.048,1,4,41.36855452,3.5,2386.80516
6.096,60.96,60.96,4.8768,3.048,1,4,41.36855452,90,1430.424427
6.096,60.96,60.96,4.8768,9.144,0,0,19.99480135,3.5,1430.424427
6.096,60.96,60.96,4.8768,9.144,0,0,19.99480135,90,2627.872745
6.096,60.96,60.96,4.8768,9.144,0,4,41.36855452,3.5,2627.872745
6.096,60.96,60.96,4.8768,9.144,0,4,41.36855452,90,1390.97833
6.096,60.96,60.96,4.8768,9.144,1,0,19.99480135,3.5,1390.97833
6.096,60.96,60.96,4.8768,9.144,1,0,19.99480135,90,2611.928054
6.096,60.96,60.96,4.8768,9.144,1,4,41.36855452,3.5,2611.928054
6.096,60.96,60.96,4.8768,9.144,1,4,41.36855452,90,1430.424427
6.096,60.96,60.96,4.8768,9.144,0,0,19.99480135,3.5,1430.424427
6.096,60.96,60.96,4.8768,9.144,0,0,19.99480135,90,2627.872745
6.096,60.96,60.96,4.8768,9.144,0,4,41.36855452,3.5,2627.872745
6.096,60.96,60.96,4.8768,9.144,0,4,41.36855452,90,1390.97833
6.096,60.96,60.96,4.8768,9.144,1,0,19.99480135,3.5,1390.97833
6.096,60.96,60.96,4.8768,9.144,1,0,19.99480135,90,2611.928054
6.096,60.96,60.96,4.8768,9.144,1,4,41.36855452,3.5,2611.928054
6.096,60.96,60.96,4.8768,9.144,1,4,41.36855452,90,931.937337
60.96,6.096,6.096,2.4384,3.048,0,0,19.99480135,3.5,931.937337
60.96,6.096,6.096,2.4384,3.048,0,0,19.99480135,90,1460.80206
60.96,6.096,6.096,2.4384,3.048,0,4,41.36855452,3.5,1460.80206
60.96,6.096,6.096,2.4384,3.048,0,4,41.36855452,90,917.142014
60.96,6.096,6.096,2.4384,3.048,1,0,19.99480135,3.5,917.142014
60.96,6.096,6.096,2.4384,3.048,1,0,19.99480135,90,1444.851107
60.96,6.096,6.096,2.4384,3.048,1,4,41.36855452,3.5,1444.851107
60.96,6.096,6.096,2.4384,3.048,1,4,41.36855452,90,931.937337
60.96,6.096,6.096,2.4384,3.048,0,0,19.99480135,3.5,931.937337
60.96,6.096,6.096,2.4384,3.048,0,0,19.99480135,90,1460.80206
60.96,6.096,6.096,2.4384,3.048,0,4,41.36855452,3.5,1460.80206
60.96,6.096,6.096,2.4384,3.048,0,4,41.36855452,90,917.142014
60.96,6.096,6.096,2.4384,3.048,1,0,19.99480135,3.5,917.142014
60.96,6.096,6.096,2.4384,3.048,1,0,19.99480135,90,1444.851107
60.96,6.096,6.096,2.4384,3.048,1,4,41.36855452,3.5,1444.851107
60.96,6.096,6.096,2.4384,3.048,1,4,41.36855452,90,1179.296331
60.96,6.096,6.096,2.4384,9.144,0,0,19.99480135,3.5,1179.296331
60.96,6.096,6.096,2.4384,9.144,0,0,19.99480135,90,2144.761498
60.96,6.096,6.096,2.4384,9.144,0,4,41.36855452,3.5,2144.761498
60.96,6.096,6.096,2.4384,9.144,0,4,41.36855452,90,1144.251773
60.96,6.096,6.096,2.4384,9.144,1,0,19.99480135,3.5,1144.251773
60.96,6.096,6.096,2.4384,9.144,1,0,19.99480135,90,2128.810545
60.96,6.096,6.096,2.4384,9.144,1,4,41.36855452,3.5,2128.810545
60.96,6.096,6.096,2.4384,9.144,1,4,41.36855452,90,1179.296331
60.96,6.096,6.096,2.4384,9.144,0,0,19.99480135,3.5,1179.296331
60.96,6.096,6.096,2.4384,9.144,0,0,19.99480135,90,2144.761498
60.96,6.096,6.096,2.4384,9.144,0,4,41.36855452,3.5,2144.761498
60.96,6.096,6.096,2.4384,9.144,0,4,41.36855452,90,1144.251773
60.96,6.096,6.096,2.4384,9.144,1,0,19.99480135,3.5,1144.251773
60.96,6.096,6.096,2.4384,9.144,1,0,19.99480135,90,2128.810545
60.96,6.096,6.096,2.4384,9.144,1,4,41.36855452,3.5,2128.810545
60.96,6.096,6.096,2.4384,9.144,1,4,41.36855452,90,738.14073
60.96,6.096,6.096,4.8768,3.048,0,0,19.99480135,3.5,738.14073
60.96,6.096,6.096,4.8768,3.048,0,0,19.99480135,90,1658.708148
60.96,6.096,6.096,4.8768,3.048,0,4,41.36855452,3.5,1658.708148
60.96,6.096,6.096,4.8768,3.048,0,4,41.36855452,90,726.747172
60.96,6.096,6.096,4.8768,3.048,1,0,19.99480135,3.5,726.747172
60.96,6.096,6.096,4.8768,3.048,1,0,19.99480135,90,1642.757166
60.96,6.096,6.096,4.8768,3.048,1,4,41.36855452,3.5,1642.757166
60.96,6.096,6.096,4.8768,3.048,1,4,41.36855452,90,738.14073
60.96,6.096,6.096,4.8768,3.048,0,0,19.99480135,3.5,738.14073
60.96,6.096,6.096,4.8768,3.048,0,0,19.99480135,90,1658.708148
60.96,6.096,6.096,4.8768,3.048,0,4,41.36855452,3.5,1658.708148
60.96,6.096,6.096,4.8768,3.048,0,4,41.36855452,90,726.747172
60.96,6.096,6.096,4.8768,3.048,1,0,19.99480135,3.5,726.747172
60.96,6.096,6.096,4.8768,3.048,1,0,19.99480135,90,1642.757166
60.96,6.096,6.096,4.8768,3.048,1,4,41.36855452,3.5,1642.757166
60.96,6.096,6.096,4.8768,3.048,1,4,41.36855452,90,1130.078052
60.96,6.096,6.096,4.8768,9.144,0,0,19.99480135,3.5,1130.078052
60.96,6.096,6.096,4.8768,9.144,0,0,19.99480135,90,2243.000846
60.96,6.096,6.096,4.8768,9.144,0,4,41.36855452,3.5,2243.000846
60.96,6.096,6.096,4.8768,9.144,0,4,41.36855452,90,1095.897439
60.96,6.096,6.096,4.8768,9.144,1,0,19.99480135,3.5,1095.897439
60.96,6.096,6.096,4.8768,9.144,1,0,19.99480135,90,2227.049864
60.96,6.096,6.096,4.8768,9.144,1,4,41.36855452,3.5,2227.049864
60.96,6.096,6.096,4.8768,9.144,1,4,41.36855452,90,1130.078052
60.96,6.096,6.096,4.8768,9.144,0,0,19.99480135,3.5,1130.078052
60.96,6.096,6.096,4.8768,9.144,0,0,19.99480135,90,2243.000846
60.96,6.096,6.096,4.8768,9.144,0,4,41.36855452,3.5,2243.000846
60.96,6.096,6.096,4.8768,9.144,0,4,41.36855452,90,1095.897439
60.96,6.096,6.096,4.8768,9.144,1,0,19.99480135,3.5,1095.897439
60.96,6.096,6.096,4.8768,9.144,1,0,19.99480135,90,2227.049864
60.96,6.096,6.096,4.8768,9.144,1,4,41.36855452,3.5,2227.049864
60.96,6.096,6.096,4.8768,9.144,1,4,41.36855452,90,1055.641518
60.96,6.096,60.96,2.4384,3.048,0,0,19.99480135,3.5,1055.641518
60.96,6.096,60.96,2.4384,3.048,0,0,19.99480135,90,1662.325661
60.96,6.096,60.96,2.4384,3.048,0,4,41.36855452,3.5,1662.325661
60.96,6.096,60.96,2.4384,3.048,0,4,41.36855452,90,1038.674795
60.96,6.096,60.96,2.4384,3.048,1,0,19.99480135,3.5,1038.674795
60.96,6.096,60.96,2.4384,3.048,1,0,19.99480135,90,1646.38097
60.96,6.096,60.96,2.4384,3.048,1,4,41.36855452,3.5,1646.38097
60.96,6.096,60.96,2.4384,3.048,1,4,41.36855452,90,1055.641518
60.96,6.096,60.96,2.4384,3.048,0,0,19.99480135,3.5,1055.641518
60.96,6.096,60.96,2.4384,3.048,0,0,19.99480135,90,1662.325661
60.96,6.096,60.96,2.4384,3.048,0,4,41.36855452,3.5,1662.325661
60.96,6.096,60.96,2.4384,3.048,0,4,41.36855452,90,1038.674795
60.96,6.096,60.96,2.4384,3.048,1,0,19.99480135,3.5,1038.674795
60.96,6.096,60.96,2.4384,3.048,1,0,19.99480135,90,1646.38097
60.96,6.096,60.96,2.4384,3.048,1,4,41.36855452,3.5,1646.38097
60.96,6.096,60.96,2.4384,3.048,1,4,41.36855452,90,1385.831415
60.96,6.096,60.96,2.4384,9.144,0,0,19.99480135,3.5,1385.831415
60.96,6.096,60.96,2.4384,9.144,0,0,19.99480135,90,2409.868935
60.96,6.096,60.96,2.4384,9.144,0,4,41.36855452,3.5,2409.868935
60.96,6.096,60.96,2.4384,9.144,0,4,41.36855452,90,1347.167768
60.96,6.096,60.96,2.4384,9.144,1,0,19.99480135,3.5,1347.167768
60.96,6.096,60.96,2.4384,9.144,1,0,19.99480135,90,2393.924244
60.96,6.096,60.96,2.4384,9.144,1,4,41.36855452,3.5,2393.924244
60.96,6.096,60.96,2.4384,9.144,1,4,41.36855452,90,1385.831415
60.96,6.096,60.96,2.4384,9.144,0,0,19.99480135,3.5,1385.831415
60.96,6.096,60.96,2.4384,9.144,0,0,19.99480135,90,2409.868935
60.96,6.096,60.96,2.4384,9.144,0,4,41.36855452,3.5,2409.868935
60.96,6.096,60.96,2.4384,9.144,0,4,41.36855452,90,1347.167768
60.96,6.096,60.96,2.4384,9.144,1,0,19.99480135,3.5,1347.167768
